version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 363 ciObject found
instanceKlass java/lang/invoke/MethodType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$SessionObjectFactory
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass jakarta/servlet/http/HttpSession
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$ResponseObjectFactory
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass jakarta/servlet/ServletResponse
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$RequestObjectFactory
instanceKlass jakarta/servlet/ServletRequest
instanceKlass com/fasterxml/classmate/members/RawMember
instanceKlass org/springframework/web/context/request/AbstractRequestAttributesScope
instanceKlass org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes
instanceKlass org/springframework/web/context/ServletContextAware
instanceKlass org/springframework/web/context/support/ServletContextAwareProcessor
instanceKlass org/springframework/context/support/ApplicationListenerDetector
instanceKlass com/fasterxml/classmate/ResolvedType
instanceKlass org/springframework/context/MessageSourceAware
instanceKlass org/springframework/context/ApplicationEventPublisherAware
instanceKlass org/springframework/beans/factory/config/BeanExpressionContext
instanceKlass org/springframework/beans/factory/config/EmbeddedValueResolver
instanceKlass org/springframework/util/StringValueResolver
instanceKlass org/springframework/context/support/ApplicationContextAwareProcessor
instanceKlass org/springframework/beans/support/ResourceEditorRegistrar
instanceKlass org/springframework/expression/Expression
instanceKlass com/fasterxml/classmate/TypeResolver
instanceKlass org/springframework/expression/common/TemplateAwareExpressionParser
instanceKlass org/hibernate/validator/internal/util/TypeResolutionHelper
instanceKlass org/springframework/expression/spel/SpelParserConfiguration
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/BitcoinAddressValidator
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver$1
instanceKlass org/hibernate/validator/constraints/BitcoinAddress
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/UUIDValidator
instanceKlass org/springframework/expression/TypeConverter
instanceKlass org/springframework/expression/TypeLocator
instanceKlass org/hibernate/validator/constraints/UUID
instanceKlass org/springframework/expression/BeanResolver
instanceKlass org/springframework/expression/PropertyAccessor
instanceKlass org/springframework/expression/TargetedAccessor
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/URLValidator
instanceKlass org/hibernate/validator/constraints/URL
instanceKlass org/springframework/expression/ExpressionParser
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/UniqueElementsValidator
instanceKlass org/hibernate/validator/constraints/UniqueElements
instanceKlass org/springframework/expression/ParserContext
instanceKlass org/hibernate/validator/constraints/br/TituloEleitoral
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver
instanceKlass org/hibernate/validator/constraints/ScriptAssert
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ru/INNValidator
instanceKlass org/springframework/web/context/request/RequestContextHolder
instanceKlass org/hibernate/validator/constraints/ru/INN
instanceKlass org/hibernate/validator/constraints/pl/REGON
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/kor/KorRRNValidator
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils
instanceKlass org/hibernate/validator/constraints/kor/KorRRN
instanceKlass org/hibernate/validator/constraints/Range
instanceKlass org/hibernate/validator/constraints/pl/PESEL
# instanceKlass org/springframework/boot/devtools/logger/DevToolsLogFactory$Listener$$Lambda+0x0000019b242774c0
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener$Lifecycle
instanceKlass org/springframework/context/SmartLifecycle
instanceKlass org/springframework/context/Phased
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/AbstractScriptAssertValidator
instanceKlass org/springframework/beans/factory/BeanFactoryUtils
instanceKlass org/hibernate/validator/constraints/ParameterScriptAssert
instanceKlass org/hibernate/validator/constraints/pl/NIP
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/NormalizedValidator
instanceKlass org/springframework/core/style/DefaultValueStyler
instanceKlass org/hibernate/validator/constraints/Normalized
instanceKlass org/springframework/core/style/ValueStyler
instanceKlass org/springframework/core/style/StylerUtils
instanceKlass org/hibernate/validator/constraints/Mod11Check
instanceKlass org/springframework/core/style/DefaultToStringStyler
instanceKlass org/springframework/core/style/ToStringStyler
instanceKlass org/springframework/core/style/ToStringCreator
instanceKlass org/hibernate/validator/constraints/Mod10Check
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ModCheckBase
# instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000019b2426fda0
instanceKlass org/hibernate/validator/constraints/LuhnCheck
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/CodePointLengthValidator
instanceKlass org/hibernate/validator/constraints/CodePointLength
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/LengthValidator
instanceKlass org/hibernate/validator/constraints/Length
instanceKlass org/springframework/boot/logging/DeferredLog$1
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ISBNValidator
# instanceKlass org/springframework/boot/devtools/restart/ClassLoaderFilesResourcePatternResolver$WebResourcePatternResolverFactory$$Lambda+0x0000019b2426ecc8
instanceKlass org/hibernate/validator/constraints/ISBN
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/EANValidator
instanceKlass org/hibernate/validator/constraints/EAN
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019b24270400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019b24270000
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/time/DurationMinValidator
instanceKlass org/hibernate/validator/constraints/time/DurationMin
instanceKlass jakarta/servlet/ServletContext
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/time/DurationMaxValidator
instanceKlass jakarta/servlet/ServletConfig
instanceKlass org/hibernate/validator/constraints/time/DurationMax
instanceKlass org/springframework/boot/web/server/WebServer
instanceKlass org/hibernate/validator/constraints/CreditCardNumber
instanceKlass org/springframework/boot/devtools/restart/ClassLoaderFilesResourcePatternResolver$ResourcePatternResolverFactory
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/br/CPFValidator
instanceKlass org/springframework/boot/devtools/restart/ClassLoaderFilesResourcePatternResolver
instanceKlass org/hibernate/validator/constraints/br/CPF
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/br/CNPJValidator
instanceKlass org/hibernate/validator/constraints/br/CNPJ
# instanceKlass org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000019b2426c068
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReaderUtils
instanceKlass jakarta/validation/constraints/Size
instanceKlass org/springframework/context/annotation/Description
instanceKlass org/springframework/context/annotation/Role
instanceKlass org/springframework/context/annotation/DependsOn
instanceKlass org/springframework/context/annotation/Fallback
instanceKlass org/springframework/context/annotation/Primary
instanceKlass org/springframework/context/annotation/Lazy
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForArraysOfPrimitives
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x0000019b24269a80
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x0000019b24269848
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForMap
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForArray
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x0000019b24269188
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForCollection
# instanceKlass org/springframework/core/annotation/AbstractMergedAnnotation$$Lambda+0x0000019b24268d10
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForCharSequence
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x0000019b24268888
# instanceKlass org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x0000019b24268668
instanceKlass jakarta/validation/constraints/PositiveOrZero
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x0000019b24268238
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForNumber
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x0000019b24267a48
